compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636715.9135554, FOV Mask: 12x12
Time: 1403636715.9635556, FOV Mask: 14x14
Time: 1403636716.0135555, FOV Mask: 15x15
Time: 1403636716.0635555, FOV Mask: 15x15
Time: 1403636716.1135554, FOV Mask: 13x13
Time: 1403636716.1635556, FOV Mask: 12x12
Time: 1403636716.2135556, FOV Mask: 13x13
Time: 1403636716.2635555, FOV Mask: 12x12
Time: 1403636716.3135555, FOV Mask: 15x15
Time: 1403636716.3635557, FOV Mask: 14x14
Time: 1403636716.4135554, FOV Mask: 11x11
Time: 1403636716.4635556, FOV Mask: 13x13
Time: 1403636716.5135555, FOV Mask: 22x22
Time: 1403636716.5635555, FOV Mask: 11x11
Time: 1403636716.6135554, FOV Mask: 12x12
Time: 1403636716.6635556, FOV Mask: 12x12
Time: 1403636716.7135556, FOV Mask: 12x12
Time: 1403636716.7635555, FOV Mask: 14x14
Time: 1403636716.8135555, FOV Mask: 22x22
Time: 1403636716.8635557, FOV Mask: 12x12
Time: 1403636716.9135554, FOV Mask: 22x22
Time: 1403636716.9635556, FOV Mask: 13x13
Time: 1403636717.0135555, FOV Mask: 22x22
Time: 1403636717.0635555, FOV Mask: 12x12
Time: 1403636717.1135554, FOV Mask: 22x22
Time: 1403636717.1635556, FOV Mask: 14x14
Time: 1403636717.2135556, FOV Mask: 12x12
Time: 1403636717.2635555, FOV Mask: 22x22
Time: 1403636717.3135555, FOV Mask: 22x22
Time: 1403636717.3635557, FOV Mask: 12x12
Time: 1403636717.4135554, FOV Mask: 15x15
Time: 1403636717.4635556, FOV Mask: 14x14
Time: 1403636717.5135555, FOV Mask: 14x14
Time: 1403636717.5635555, FOV Mask: 11x11
Time: 1403636717.6135554, FOV Mask: 22x22
Time: 1403636717.6635556, FOV Mask: 12x12
Time: 1403636717.7135556, FOV Mask: 14x14
Time: 1403636717.7635555, FOV Mask: 14x14
Time: 1403636717.8135555, FOV Mask: 14x14
Time: 1403636717.8635557, FOV Mask: 15x15
Time: 1403636717.9135554, FOV Mask: 14x14
Time: 1403636717.9635556, FOV Mask: 10x10
Time: 1403636718.0135555, FOV Mask: 14x14
Time: 1403636718.0635555, FOV Mask: 10x10
Time: 1403636718.1135554, FOV Mask: 8x8
Time: 1403636718.1635556, FOV Mask: 8x8
Time: 1403636718.2135556, FOV Mask: 8x8
Time: 1403636718.2635555, FOV Mask: 8x8
Time: 1403636718.3135555, FOV Mask: 8x8
Time: 1403636718.3635557, FOV Mask: 12x12
Time: 1403636718.4135554, FOV Mask: 22x22
Time: 1403636718.4635556, FOV Mask: 9x9
Time: 1403636718.5135555, FOV Mask: 8x8
Time: 1403636718.5635555, FOV Mask: 9x9
Time: 1403636718.6135554, FOV Mask: 8x8
Time: 1403636718.6635556, FOV Mask: 22x22
Time: 1403636718.7135556, FOV Mask: 22x22
Time: 1403636718.7635555, FOV Mask: 14x14
Time: 1403636718.8135555, FOV Mask: 14x14
Time: 1403636718.8635557, FOV Mask: 11x11
Time: 1403636718.9135554, FOV Mask: 8x8
Time: 1403636718.9635556, FOV Mask: 8x8
Time: 1403636719.0135555, FOV Mask: 22x22
Time: 1403636719.0635555, FOV Mask: 22x22
Time: 1403636719.1135554, FOV Mask: 8x8
Time: 1403636719.1635556, FOV Mask: 8x8
Time: 1403636719.2135556, FOV Mask: 22x22
Time: 1403636719.2635555, FOV Mask: 14x14
Time: 1403636719.3135555, FOV Mask: 14x14
Time: 1403636719.3635557, FOV Mask: 22x22
Time: 1403636719.4135554, FOV Mask: 13x13
Time: 1403636719.4635556, FOV Mask: 12x12
Time: 1403636719.5135555, FOV Mask: 15x15
Time: 1403636719.5635555, FOV Mask: 15x15
Time: 1403636719.6135554, FOV Mask: 8x8
Time: 1403636719.6635556, FOV Mask: 8x8
Time: 1403636719.7135556, FOV Mask: 8x8
Time: 1403636719.7635555, FOV Mask: 8x8
Time: 1403636719.8135555, FOV Mask: 8x8
Time: 1403636719.8635557, FOV Mask: 22x22
Time: 1403636719.9135554, FOV Mask: 12x12
Time: 1403636719.9635556, FOV Mask: 11x11
Time: 1403636720.0135555, FOV Mask: 8x8
Time: 1403636720.0635555, FOV Mask: 8x8
Time: 1403636720.1135554, FOV Mask: 9x9
Time: 1403636720.1635556, FOV Mask: 8x8
Time: 1403636720.2135556, FOV Mask: 22x22
Time: 1403636720.2635555, FOV Mask: 12x12
Time: 1403636720.3135555, FOV Mask: 13x13
Time: 1403636720.3635557, FOV Mask: 22x22
Time: 1403636720.4135554, FOV Mask: 22x22
Time: 1403636720.4635556, FOV Mask: 13x13
Time: 1403636720.5135555, FOV Mask: 11x11
Time: 1403636720.5635555, FOV Mask: 22x22
Time: 1403636720.6135554, FOV Mask: 12x12
Time: 1403636720.6635556, FOV Mask: 14x14
Time: 1403636720.7135556, FOV Mask: 13x13
Time: 1403636720.7635555, FOV Mask: 14x14
Time: 1403636720.8135555, FOV Mask: 14x14
Time: 1403636720.8635557, FOV Mask: 13x13
Time: 1403636720.9135554, FOV Mask: 13x13
Time: 1403636720.9635556, FOV Mask: 22x22
Time: 1403636721.0135555, FOV Mask: 12x12
Time: 1403636721.0635555, FOV Mask: 22x22
Time: 1403636721.1135554, FOV Mask: 13x13
Time: 1403636721.1635556, FOV Mask: 14x14
Time: 1403636721.2135556, FOV Mask: 11x11
Time: 1403636721.2635555, FOV Mask: 12x12
Time: 1403636721.3135555, FOV Mask: 11x11
Time: 1403636721.3635557, FOV Mask: 22x22
Time: 1403636721.4135554, FOV Mask: 13x13
Time: 1403636721.4635556, FOV Mask: 13x13
Time: 1403636721.5135555, FOV Mask: 11x11
Time: 1403636721.5635555, FOV Mask: 22x22
Time: 1403636721.6135554, FOV Mask: 10x10
Time: 1403636721.6635556, FOV Mask: 15x15
Time: 1403636721.7135556, FOV Mask: 13x13
Time: 1403636721.7635555, FOV Mask: 13x13
Time: 1403636721.8135555, FOV Mask: 9x9
Time: 1403636721.8635557, FOV Mask: 13x13
Time: 1403636721.9135554, FOV Mask: 11x11
Time: 1403636721.9635556, FOV Mask: 8x8
Time: 1403636722.0135555, FOV Mask: 15x15
Time: 1403636722.0635555, FOV Mask: 14x14
Time: 1403636722.1135554, FOV Mask: 9x9
Time: 1403636722.1635556, FOV Mask: 8x8
Time: 1403636722.2135556, FOV Mask: 15x15
Time: 1403636722.2635555, FOV Mask: 12x12
Time: 1403636722.3135555, FOV Mask: 12x12
Time: 1403636722.3635557, FOV Mask: 13x13
Time: 1403636722.4135554, FOV Mask: 12x12
Time: 1403636722.4635556, FOV Mask: 12x12
Time: 1403636722.5135555, FOV Mask: 22x22
Time: 1403636722.5635555, FOV Mask: 13x13
Time: 1403636722.6135554, FOV Mask: 15x15
Time: 1403636722.6635556, FOV Mask: 12x12
Time: 1403636722.7135556, FOV Mask: 12x12
Time: 1403636722.7635555, FOV Mask: 10x10
Time: 1403636722.8135555, FOV Mask: 12x12
Time: 1403636722.8635557, FOV Mask: 10x10
Time: 1403636722.9135554, FOV Mask: 22x22
Time: 1403636722.9635556, FOV Mask: 10x10
Time: 1403636723.0135555, FOV Mask: 12x12
Time: 1403636723.0635555, FOV Mask: 10x10
Time: 1403636723.1135554, FOV Mask: 13x13
Time: 1403636723.1635556, FOV Mask: 11x11
Time: 1403636723.2135556, FOV Mask: 13x13
Time: 1403636723.2635555, FOV Mask: 14x14
Time: 1403636723.3135555, FOV Mask: 10x10
Time: 1403636723.3635557, FOV Mask: 22x22
Time: 1403636723.4135554, FOV Mask: 10x10
Time: 1403636723.4635556, FOV Mask: 22x22
Time: 1403636723.5135555, FOV Mask: 11x11
Time: 1403636723.5635555, FOV Mask: 13x13
Time: 1403636723.6135554, FOV Mask: 11x11
Time: 1403636723.6635556, FOV Mask: 15x15
Time: 1403636723.7135556, FOV Mask: 9x9
Time: 1403636723.7635555, FOV Mask: 13x13
Time: 1403636723.8135555, FOV Mask: 9x9
Time: 1403636723.8635557, FOV Mask: 22x22
Time: 1403636723.9135554, FOV Mask: 11x11
Time: 1403636723.9635556, FOV Mask: 14x14
Time: 1403636724.0135555, FOV Mask: 14x14
Time: 1403636724.0635555, FOV Mask: 11x11
Time: 1403636724.1135554, FOV Mask: 22x22
Time: 1403636724.1635556, FOV Mask: 12x12
Time: 1403636724.2135556, FOV Mask: 14x14
Time: 1403636724.2635555, FOV Mask: 13x13
Time: 1403636724.3135555, FOV Mask: 13x13
Time: 1403636724.3635557, FOV Mask: 12x12
Time: 1403636724.4135554, FOV Mask: 14x14
Time: 1403636724.4635556, FOV Mask: 12x12
Time: 1403636724.5135555, FOV Mask: 11x11
Time: 1403636724.5635555, FOV Mask: 14x14
Time: 1403636724.6135554, FOV Mask: 10x10
Time: 1403636724.6635556, FOV Mask: 12x12
Time: 1403636724.7135556, FOV Mask: 14x14
Time: 1403636724.7635555, FOV Mask: 13x13
Time: 1403636724.8135555, FOV Mask: 12x12
Time: 1403636724.8635557, FOV Mask: 12x12
Time: 1403636724.9135554, FOV Mask: 12x12
Time: 1403636724.9635556, FOV Mask: 14x14
Time: 1403636725.0135555, FOV Mask: 11x11
Time: 1403636725.0635555, FOV Mask: 22x22
Time: 1403636725.1135554, FOV Mask: 9x9
Time: 1403636725.1635556, FOV Mask: 13x13
Time: 1403636725.2135556, FOV Mask: 10x10
Time: 1403636725.2635555, FOV Mask: 11x11
Time: 1403636725.3135555, FOV Mask: 12x12
Time: 1403636725.3635557, FOV Mask: 11x11
Time: 1403636725.4135554, FOV Mask: 10x10
Time: 1403636725.4635556, FOV Mask: 13x13
Time: 1403636725.5135555, FOV Mask: 13x13
Time: 1403636725.5635555, FOV Mask: 11x11
Time: 1403636725.6135554, FOV Mask: 13x13
Time: 1403636725.6635556, FOV Mask: 12x12
Time: 1403636725.7135556, FOV Mask: 11x11
Time: 1403636725.7635555, FOV Mask: 10x10
Time: 1403636725.8135555, FOV Mask: 14x14
Time: 1403636725.8635557, FOV Mask: 11x11
Time: 1403636725.9135554, FOV Mask: 11x11
Time: 1403636725.9635556, FOV Mask: 10x10
Time: 1403636726.0135555, FOV Mask: 14x14
Time: 1403636726.0635555, FOV Mask: 11x11
Time: 1403636726.1135554, FOV Mask: 12x12
Time: 1403636726.1635556, FOV Mask: 11x11
Time: 1403636726.2135556, FOV Mask: 12x12
Time: 1403636726.2635555, FOV Mask: 12x12
Time: 1403636726.3135555, FOV Mask: 11x11
Time: 1403636726.3635557, FOV Mask: 14x14
Time: 1403636726.4135554, FOV Mask: 13x13
Time: 1403636726.4635556, FOV Mask: 11x11
Time: 1403636726.5135555, FOV Mask: 15x15
Time: 1403636726.5635555, FOV Mask: 12x12
Time: 1403636726.6135554, FOV Mask: 11x11
Time: 1403636726.6635556, FOV Mask: 13x13
Time: 1403636726.7135556, FOV Mask: 11x11
Time: 1403636726.7635555, FOV Mask: 13x13
Time: 1403636726.8135555, FOV Mask: 11x11
Time: 1403636726.8635557, FOV Mask: 15x15
Time: 1403636726.9135554, FOV Mask: 12x12
Time: 1403636726.9635556, FOV Mask: 13x13
Time: 1403636727.0135555, FOV Mask: 13x13
Time: 1403636727.0635555, FOV Mask: 12x12
Time: 1403636727.1135554, FOV Mask: 11x11
Time: 1403636727.1635556, FOV Mask: 12x12
Time: 1403636727.2135556, FOV Mask: 11x11
Time: 1403636727.2635555, FOV Mask: 12x12
Time: 1403636727.3135555, FOV Mask: 13x13
Time: 1403636727.3635557, FOV Mask: 12x12
Time: 1403636727.4135554, FOV Mask: 12x12
Time: 1403636727.4635556, FOV Mask: 11x11
Time: 1403636727.5135555, FOV Mask: 22x22
Time: 1403636727.5635555, FOV Mask: 10x10
Time: 1403636727.6135554, FOV Mask: 12x12
Time: 1403636727.6635556, FOV Mask: 10x10
Time: 1403636727.7135556, FOV Mask: 9x9
Time: 1403636727.7635555, FOV Mask: 12x12
Time: 1403636727.8135555, FOV Mask: 12x12
Time: 1403636727.8635557, FOV Mask: 11x11
Time: 1403636727.9135554, FOV Mask: 12x12
Time: 1403636727.9635556, FOV Mask: 11x11
Time: 1403636728.0135555, FOV Mask: 22x22
Time: 1403636728.0635555, FOV Mask: 10x10
Time: 1403636728.1135554, FOV Mask: 12x12
Time: 1403636728.1635556, FOV Mask: 10x10
Time: 1403636728.2135556, FOV Mask: 13x13
Time: 1403636728.2635555, FOV Mask: 13x13
Time: 1403636728.3135555, FOV Mask: 14x14
Time: 1403636728.3635557, FOV Mask: 12x12
Time: 1403636728.4135554, FOV Mask: 11x11
Time: 1403636728.4635556, FOV Mask: 13x13
Time: 1403636728.5135555, FOV Mask: 13x13
Time: 1403636728.5635555, FOV Mask: 12x12
Time: 1403636728.6135554, FOV Mask: 13x13
Time: 1403636728.6635556, FOV Mask: 11x11
Time: 1403636728.7135556, FOV Mask: 9x9
Time: 1403636728.7635555, FOV Mask: 14x14
Time: 1403636728.8135555, FOV Mask: 14x14
Time: 1403636728.8635557, FOV Mask: 11x11
Time: 1403636728.9135554, FOV Mask: 13x13
Time: 1403636728.9635556, FOV Mask: 11x11
Time: 1403636729.0135555, FOV Mask: 22x22
Time: 1403636729.0635555, FOV Mask: 11x11
Time: 1403636729.1135554, FOV Mask: 13x13
Time: 1403636729.1635556, FOV Mask: 12x12
Time: 1403636729.2135556, FOV Mask: 13x13
Time: 1403636729.2635555, FOV Mask: 13x13
Time: 1403636729.3135555, FOV Mask: 15x15
Time: 1403636729.3635557, FOV Mask: 11x11
Time: 1403636729.4135554, FOV Mask: 14x14
Time: 1403636729.4635556, FOV Mask: 11x11
Time: 1403636729.5135555, FOV Mask: 13x13
Time: 1403636729.5635555, FOV Mask: 12x12
Time: 1403636729.6135554, FOV Mask: 12x12
Time: 1403636729.6635556, FOV Mask: 11x11
Time: 1403636729.7135556, FOV Mask: 9x9
Time: 1403636729.7635555, FOV Mask: 12x12
Time: 1403636729.8135555, FOV Mask: 11x11
Time: 1403636729.8635557, FOV Mask: 12x12
Time: 1403636729.9135554, FOV Mask: 12x12
Time: 1403636729.9635556, FOV Mask: 13x13
Time: 1403636730.0135555, FOV Mask: 11x11
Time: 1403636730.0635555, FOV Mask: 13x13
Time: 1403636730.1135554, FOV Mask: 13x13
Time: 1403636730.1635556, FOV Mask: 12x12
Time: 1403636730.2135556, FOV Mask: 12x12
Time: 1403636730.2635555, FOV Mask: 12x12
Time: 1403636730.3135555, FOV Mask: 11x11
Time: 1403636730.3635557, FOV Mask: 13x13
Time: 1403636730.4135554, FOV Mask: 12x12
Time: 1403636730.4635556, FOV Mask: 12x12
Time: 1403636730.5135555, FOV Mask: 14x14
Time: 1403636730.5635555, FOV Mask: 11x11
Time: 1403636730.6135554, FOV Mask: 14x14
Time: 1403636730.6635556, FOV Mask: 12x12
Time: 1403636730.7135556, FOV Mask: 12x12
Time: 1403636730.7635555, FOV Mask: 12x12
Time: 1403636730.8135555, FOV Mask: 12x12
Time: 1403636730.8635557, FOV Mask: 11x11
Time: 1403636730.9135554, FOV Mask: 12x12
Time: 1403636730.9635556, FOV Mask: 11x11
Time: 1403636731.0135555, FOV Mask: 14x14
Time: 1403636731.0635555, FOV Mask: 10x10
Time: 1403636731.1135554, FOV Mask: 22x22
Time: 1403636731.1635556, FOV Mask: 8x8
Time: 1403636731.2135556, FOV Mask: 10x10
Time: 1403636731.2635555, FOV Mask: 13x13
Time: 1403636731.3135555, FOV Mask: 10x10
Time: 1403636731.3635557, FOV Mask: 14x14
Time: 1403636731.4135554, FOV Mask: 12x12
Time: 1403636731.4635556, FOV Mask: 12x12
Time: 1403636731.5135555, FOV Mask: 14x14
Time: 1403636731.5635555, FOV Mask: 14x14
Time: 1403636731.6135554, FOV Mask: 10x10
Time: 1403636731.6635556, FOV Mask: 10x10
Time: 1403636731.7135556, FOV Mask: 11x11
Time: 1403636731.7635555, FOV Mask: 11x11
Time: 1403636731.8135555, FOV Mask: 12x12
Time: 1403636731.8635557, FOV Mask: 14x14
Time: 1403636731.9135554, FOV Mask: 11x11
Time: 1403636731.9635556, FOV Mask: 12x12
Time: 1403636732.0135555, FOV Mask: 13x13
Time: 1403636732.0635555, FOV Mask: 12x12
Time: 1403636732.1135554, FOV Mask: 11x11
Time: 1403636732.1635556, FOV Mask: 12x12
Time: 1403636732.2135556, FOV Mask: 11x11
Time: 1403636732.2635555, FOV Mask: 9x9
Time: 1403636732.3135555, FOV Mask: 12x12
Time: 1403636732.3635557, FOV Mask: 11x11
Time: 1403636732.4135554, FOV Mask: 13x13
Time: 1403636732.4635556, FOV Mask: 11x11
Time: 1403636732.5135555, FOV Mask: 13x13
Time: 1403636732.5635555, FOV Mask: 12x12
Time: 1403636732.6135554, FOV Mask: 12x12
Time: 1403636732.6635556, FOV Mask: 10x10
Time: 1403636732.7135556, FOV Mask: 9x9
Time: 1403636732.7635555, FOV Mask: 10x10
Time: 1403636732.8135555, FOV Mask: 8x8
Time: 1403636732.8635557, FOV Mask: 10x10
Time: 1403636732.9135554, FOV Mask: 12x12
Time: 1403636732.9635556, FOV Mask: 10x10
Time: 1403636733.0135555, FOV Mask: 10x10
Time: 1403636733.0635555, FOV Mask: 13x13
Time: 1403636733.1135554, FOV Mask: 12x12
Time: 1403636733.1635556, FOV Mask: 11x11
Time: 1403636733.2135556, FOV Mask: 14x14
Time: 1403636733.2635555, FOV Mask: 11x11
Time: 1403636733.3135555, FOV Mask: 22x22
Time: 1403636733.3635557, FOV Mask: 10x10
Time: 1403636733.4135554, FOV Mask: 13x13
Time: 1403636733.4635556, FOV Mask: 12x12
Time: 1403636733.5135555, FOV Mask: 13x13
Time: 1403636733.5635555, FOV Mask: 12x12
Time: 1403636733.6135554, FOV Mask: 12x12
Time: 1403636733.6635556, FOV Mask: 12x12
Time: 1403636733.7135556, FOV Mask: 11x11
Time: 1403636733.7635555, FOV Mask: 12x12
Time: 1403636733.8135555, FOV Mask: 13x13
Time: 1403636733.8635557, FOV Mask: 12x12
Time: 1403636733.9135554, FOV Mask: 11x11
Time: 1403636733.9635556, FOV Mask: 10x10
Time: 1403636734.0135555, FOV Mask: 10x10
Time: 1403636734.0635555, FOV Mask: 14x14
Time: 1403636734.1135554, FOV Mask: 11x11
Time: 1403636734.1635556, FOV Mask: 12x12
Time: 1403636734.2135556, FOV Mask: 12x12
Time: 1403636734.2635555, FOV Mask: 11x11
Time: 1403636734.3135555, FOV Mask: 13x13
Time: 1403636734.3635557, FOV Mask: 11x11
Time: 1403636734.4135554, FOV Mask: 11x11
Time: 1403636734.4635556, FOV Mask: 10x10
Time: 1403636734.5135555, FOV Mask: 10x10
Time: 1403636734.5635555, FOV Mask: 12x12
Time: 1403636734.6135554, FOV Mask: 12x12
Time: 1403636734.6635556, FOV Mask: 11x11
Time: 1403636734.7135556, FOV Mask: 12x12
Time: 1403636734.7635555, FOV Mask: 14x14
Time: 1403636734.8135555, FOV Mask: 11x11
Time: 1403636734.8635557, FOV Mask: 12x12
Time: 1403636734.9135554, FOV Mask: 11x11
Time: 1403636734.9635556, FOV Mask: 14x14
Time: 1403636735.0135555, FOV Mask: 10x10
Time: 1403636735.0635555, FOV Mask: 11x11
Time: 1403636735.1135554, FOV Mask: 11x11
Time: 1403636735.1635556, FOV Mask: 13x13
Time: 1403636735.2135556, FOV Mask: 12x12
Time: 1403636735.2635555, FOV Mask: 11x11
Time: 1403636735.3135555, FOV Mask: 11x11
Time: 1403636735.3635557, FOV Mask: 10x10
Time: 1403636735.4135554, FOV Mask: 12x12
Time: 1403636735.4635556, FOV Mask: 11x11
Time: 1403636735.5135555, FOV Mask: 15x15
Time: 1403636735.5635555, FOV Mask: 11x11
Time: 1403636735.6135554, FOV Mask: 14x14
Time: 1403636735.6635556, FOV Mask: 11x11
Time: 1403636735.7135556, FOV Mask: 13x13
Time: 1403636735.7635555, FOV Mask: 11x11
Time: 1403636735.8135555, FOV Mask: 13x13
Time: 1403636735.8635557, FOV Mask: 10x10
Time: 1403636735.9135554, FOV Mask: 11x11
Time: 1403636735.9635556, FOV Mask: 12x12
Time: 1403636736.0135555, FOV Mask: 12x12
Time: 1403636736.0635555, FOV Mask: 12x12
Time: 1403636736.1135554, FOV Mask: 12x12
Time: 1403636736.1635556, FOV Mask: 9x9
Time: 1403636736.2135556, FOV Mask: 22x22
Time: 1403636736.2635555, FOV Mask: 10x10
Time: 1403636736.3135555, FOV Mask: 12x12
Time: 1403636736.3635557, FOV Mask: 12x12
Time: 1403636736.4135554, FOV Mask: 11x11
Time: 1403636736.4635556, FOV Mask: 11x11
Time: 1403636736.5135555, FOV Mask: 22x22
Time: 1403636736.5635555, FOV Mask: 11x11
Time: 1403636736.6135554, FOV Mask: 12x12
Time: 1403636736.6635556, FOV Mask: 11x11
Time: 1403636736.7135556, FOV Mask: 13x13
Time: 1403636736.7635555, FOV Mask: 14x14
Time: 1403636736.8135555, FOV Mask: 11x11
Time: 1403636736.8635557, FOV Mask: 12x12
Time: 1403636736.9135554, FOV Mask: 14x14
Time: 1403636736.9635556, FOV Mask: 11x11
Time: 1403636737.0135555, FOV Mask: 14x14
Time: 1403636737.0635555, FOV Mask: 11x11
Time: 1403636737.1135554, FOV Mask: 11x11
Time: 1403636737.1635556, FOV Mask: 11x11
Time: 1403636737.2135556, FOV Mask: 12x12
Time: 1403636737.2635555, FOV Mask: 12x12
Time: 1403636737.3135555, FOV Mask: 13x13
Time: 1403636737.3635557, FOV Mask: 13x13
Time: 1403636737.4135554, FOV Mask: 22x22
Time: 1403636737.4635556, FOV Mask: 10x10
Time: 1403636737.5135555, FOV Mask: 13x13
Time: 1403636737.5635555, FOV Mask: 12x12
Time: 1403636737.6135554, FOV Mask: 13x13
Time: 1403636737.6635556, FOV Mask: 12x12
Time: 1403636737.7135556, FOV Mask: 22x22
Time: 1403636737.7635555, FOV Mask: 11x11
Time: 1403636737.8135555, FOV Mask: 15x15
Time: 1403636737.8635557, FOV Mask: 9x9
Time: 1403636737.9135554, FOV Mask: 22x22
Time: 1403636737.9635556, FOV Mask: 10x10
Time: 1403636738.0135555, FOV Mask: 11x11
Time: 1403636738.0635555, FOV Mask: 11x11
Time: 1403636738.1135554, FOV Mask: 12x12
Time: 1403636738.1635556, FOV Mask: 12x12
Time: 1403636738.2135556, FOV Mask: 14x14
Time: 1403636738.2635555, FOV Mask: 12x12
Time: 1403636738.3135555, FOV Mask: 11x11
Time: 1403636738.3635557, FOV Mask: 13x13
Time: 1403636738.4135554, FOV Mask: 13x13
Time: 1403636738.4635556, FOV Mask: 12x12
Time: 1403636738.5135555, FOV Mask: 11x11
Time: 1403636738.5635555, FOV Mask: 22x22
Time: 1403636738.6135554, FOV Mask: 10x10
Time: 1403636738.6635556, FOV Mask: 13x13
Time: 1403636738.7135556, FOV Mask: 12x12
Time: 1403636738.7635555, FOV Mask: 22x22
Time: 1403636738.8135555, FOV Mask: 10x10
Time: 1403636738.8635557, FOV Mask: 12x12
Time: 1403636738.9135554, FOV Mask: 11x11
Time: 1403636738.9635556, FOV Mask: 11x11
Time: 1403636739.0135555, FOV Mask: 12x12
Time: 1403636739.0635555, FOV Mask: 12x12
Time: 1403636739.1135554, FOV Mask: 12x12
Time: 1403636739.1635556, FOV Mask: 13x13
Time: 1403636739.2135556, FOV Mask: 13x13
Time: 1403636739.2635555, FOV Mask: 14x14
Time: 1403636739.3135555, FOV Mask: 15x15
Time: 1403636739.3635557, FOV Mask: 12x12
Time: 1403636739.4135554, FOV Mask: 11x11
Time: 1403636739.4635556, FOV Mask: 12x12
Time: 1403636739.5135555, FOV Mask: 12x12
Time: 1403636739.5635555, FOV Mask: 13x13
Time: 1403636739.6135554, FOV Mask: 13x13
Time: 1403636739.6635556, FOV Mask: 11x11
Time: 1403636739.7135556, FOV Mask: 22x22
Time: 1403636739.7635555, FOV Mask: 13x13
Time: 1403636739.8135555, FOV Mask: 11x11
Time: 1403636739.8635557, FOV Mask: 11x11
Time: 1403636739.9135554, FOV Mask: 9x9
Time: 1403636739.9635556, FOV Mask: 10x10
Time: 1403636740.0135555, FOV Mask: 12x12
Time: 1403636740.0635555, FOV Mask: 10x10
Time: 1403636740.1135554, FOV Mask: 13x13
Time: 1403636740.1635556, FOV Mask: 9x9
Time: 1403636740.2135556, FOV Mask: 13x13
Time: 1403636740.2635555, FOV Mask: 9x9
Time: 1403636740.3135555, FOV Mask: 12x12
Time: 1403636740.3635557, FOV Mask: 10x10
Time: 1403636740.4135554, FOV Mask: 10x10
Time: 1403636740.4635556, FOV Mask: 12x12
Time: 1403636740.5135555, FOV Mask: 11x11
Time: 1403636740.5635555, FOV Mask: 11x11
Time: 1403636740.6135554, FOV Mask: 11x11
Time: 1403636740.6635556, FOV Mask: 8x8
Time: 1403636740.7135556, FOV Mask: 12x12
Time: 1403636740.7635555, FOV Mask: 9x9
Time: 1403636740.8135555, FOV Mask: 11x11
Time: 1403636740.8635557, FOV Mask: 12x12
Time: 1403636740.9135554, FOV Mask: 10x10
Time: 1403636740.9635556, FOV Mask: 9x9
Time: 1403636741.0135555, FOV Mask: 11x11
Time: 1403636741.0635555, FOV Mask: 13x13
Time: 1403636741.1135554, FOV Mask: 10x10
Time: 1403636741.1635556, FOV Mask: 9x9
Time: 1403636741.2135556, FOV Mask: 13x13
Time: 1403636741.2635555, FOV Mask: 10x10
Time: 1403636741.3135555, FOV Mask: 11x11
Time: 1403636741.3635557, FOV Mask: 12x12
Time: 1403636741.4135554, FOV Mask: 10x10
Time: 1403636741.4635556, FOV Mask: 10x10
Time: 1403636741.5135555, FOV Mask: 11x11
Time: 1403636741.5635555, FOV Mask: 13x13
Time: 1403636741.6135554, FOV Mask: 11x11
Time: 1403636741.6635556, FOV Mask: 22x22
Time: 1403636741.7135556, FOV Mask: 11x11
Time: 1403636741.7635555, FOV Mask: 12x12
Time: 1403636741.8135555, FOV Mask: 22x22
Time: 1403636741.8635557, FOV Mask: 12x12
Time: 1403636741.9135554, FOV Mask: 12x12
Time: 1403636741.9635556, FOV Mask: 11x11
Time: 1403636742.0135555, FOV Mask: 11x11
Time: 1403636742.0635555, FOV Mask: 11x11
Time: 1403636742.1135554, FOV Mask: 10x10
Time: 1403636742.1635556, FOV Mask: 14x14
Time: 1403636742.2135556, FOV Mask: 11x11
Time: 1403636742.2635555, FOV Mask: 15x15
Time: 1403636742.3135555, FOV Mask: 9x9
Time: 1403636742.3635557, FOV Mask: 12x12
Time: 1403636742.4135554, FOV Mask: 10x10
Time: 1403636742.4635556, FOV Mask: 10x10
Time: 1403636742.5135555, FOV Mask: 9x9
Time: 1403636742.5635555, FOV Mask: 10x10
Time: 1403636742.6135554, FOV Mask: 14x14
Time: 1403636742.6635556, FOV Mask: 10x10
Time: 1403636742.7135556, FOV Mask: 11x11
Time: 1403636742.7635555, FOV Mask: 12x12
Time: 1403636742.8135555, FOV Mask: 9x9
Time: 1403636742.8635557, FOV Mask: 13x13
Time: 1403636742.9135554, FOV Mask: 11x11
Time: 1403636742.9635556, FOV Mask: 11x11
Time: 1403636743.0135555, FOV Mask: 12x12
Time: 1403636743.0635555, FOV Mask: 9x9
Time: 1403636743.1135554, FOV Mask: 12x12
Time: 1403636743.1635556, FOV Mask: 12x12
Time: 1403636743.2135556, FOV Mask: 12x12
