compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636995.1516664, FOV Mask: 9x9
Time: 1403636995.2516665, FOV Mask: 22x22
Time: 1403636995.3016665, FOV Mask: 22x22
Time: 1403636995.3516665, FOV Mask: 22x22
Time: 1403636995.4016666, FOV Mask: 22x22
Time: 1403636995.4516664, FOV Mask: 22x22
Time: 1403636995.5016665, FOV Mask: 22x22
Time: 1403636995.5516665, FOV Mask: 22x22
Time: 1403636995.6016665, FOV Mask: 22x22
Time: 1403636995.6516664, FOV Mask: 22x22
Time: 1403636995.7016666, FOV Mask: 22x22
Time: 1403636995.7516665, FOV Mask: 22x22
Time: 1403636995.8016665, FOV Mask: 22x22
Time: 1403636995.8516665, FOV Mask: 22x22
Time: 1403636995.9016666, FOV Mask: 22x22
Time: 1403636995.9516664, FOV Mask: 22x22
Time: 1403636996.0016665, FOV Mask: 15x15
Time: 1403636996.0516665, FOV Mask: 22x22
Time: 1403636996.1016665, FOV Mask: 22x22
Time: 1403636996.1516664, FOV Mask: 22x22
Time: 1403636996.2016666, FOV Mask: 22x22
Time: 1403636996.2516665, FOV Mask: 22x22
Time: 1403636996.3016665, FOV Mask: 22x22
Time: 1403636996.3516665, FOV Mask: 22x22
Time: 1403636996.4016666, FOV Mask: 22x22
Time: 1403636996.4516664, FOV Mask: 22x22
Time: 1403636996.5016665, FOV Mask: 22x22
Time: 1403636996.5516665, FOV Mask: 22x22
Time: 1403636996.6016665, FOV Mask: 22x22
Time: 1403636996.6516664, FOV Mask: 22x22
Time: 1403636996.7016666, FOV Mask: 22x22
Time: 1403636996.7516665, FOV Mask: 22x22
Time: 1403636996.8016665, FOV Mask: 22x22
Time: 1403636996.8516665, FOV Mask: 22x22
Time: 1403636996.9016666, FOV Mask: 22x22
Time: 1403636996.9516664, FOV Mask: 22x22
Time: 1403636997.0016665, FOV Mask: 22x22
Time: 1403636997.0516665, FOV Mask: 22x22
Time: 1403636997.1016665, FOV Mask: 22x22
Time: 1403636997.1516664, FOV Mask: 22x22
Time: 1403636997.2016666, FOV Mask: 22x22
Time: 1403636997.2516665, FOV Mask: 22x22
Time: 1403636997.3016665, FOV Mask: 22x22
Time: 1403636997.3516665, FOV Mask: 22x22
Time: 1403636997.4016666, FOV Mask: 22x22
Time: 1403636997.4516664, FOV Mask: 22x22
Time: 1403636997.5016665, FOV Mask: 22x22
Time: 1403636997.5516665, FOV Mask: 22x22
Time: 1403636997.6016665, FOV Mask: 22x22
Time: 1403636997.6516664, FOV Mask: 22x22
Time: 1403636997.7016666, FOV Mask: 22x22
Time: 1403636997.7516665, FOV Mask: 22x22
Time: 1403636997.8016665, FOV Mask: 22x22
Time: 1403636997.8516665, FOV Mask: 22x22
Time: 1403636997.9016666, FOV Mask: 22x22
Time: 1403636997.9516664, FOV Mask: 22x22
Time: 1403636998.0016665, FOV Mask: 22x22
Time: 1403636998.0516665, FOV Mask: 22x22
Time: 1403636998.1016665, FOV Mask: 22x22
Time: 1403636998.1516664, FOV Mask: 22x22
Time: 1403636998.2016666, FOV Mask: 22x22
Time: 1403636998.2516665, FOV Mask: 22x22
Time: 1403636998.3016665, FOV Mask: 22x22
Time: 1403636998.3516665, FOV Mask: 22x22
Time: 1403636998.4016666, FOV Mask: 22x22
Time: 1403636998.4516664, FOV Mask: 22x22
Time: 1403636998.5016665, FOV Mask: 22x22
Time: 1403636998.5516665, FOV Mask: 22x22
Time: 1403636998.6016665, FOV Mask: 22x22
Time: 1403636998.6516664, FOV Mask: 22x22
Time: 1403636998.7016666, FOV Mask: 22x22
Time: 1403636998.7516665, FOV Mask: 22x22
Time: 1403636998.8016665, FOV Mask: 22x22
Time: 1403636998.8516665, FOV Mask: 22x22
Time: 1403636998.9016666, FOV Mask: 22x22
Time: 1403636998.9516664, FOV Mask: 22x22
Time: 1403636999.0016665, FOV Mask: 22x22
Time: 1403636999.0516665, FOV Mask: 22x22
Time: 1403636999.1016665, FOV Mask: 22x22
Time: 1403636999.1516664, FOV Mask: 22x22
Time: 1403636999.2016666, FOV Mask: 22x22
Time: 1403636999.2516665, FOV Mask: 22x22
Time: 1403636999.3016665, FOV Mask: 22x22
Time: 1403636999.3516665, FOV Mask: 22x22
Time: 1403636999.4016666, FOV Mask: 22x22
Time: 1403636999.4516664, FOV Mask: 22x22
Time: 1403636999.5016665, FOV Mask: 22x22
Time: 1403636999.5516665, FOV Mask: 22x22
Time: 1403636999.6016665, FOV Mask: 22x22
Time: 1403636999.6516664, FOV Mask: 22x22
Time: 1403636999.7016666, FOV Mask: 22x22
Time: 1403636999.7516665, FOV Mask: 22x22
Time: 1403636999.8016665, FOV Mask: 22x22
Time: 1403636999.8516665, FOV Mask: 22x22
Time: 1403636999.9016666, FOV Mask: 22x22
Time: 1403636999.9516664, FOV Mask: 22x22
Time: 1403637000.0016665, FOV Mask: 22x22
Time: 1403637000.0516665, FOV Mask: 22x22
Time: 1403637000.1016665, FOV Mask: 22x22
Time: 1403637000.1516664, FOV Mask: 22x22
Time: 1403637000.2016666, FOV Mask: 22x22
Time: 1403637000.2516665, FOV Mask: 22x22
Time: 1403637000.3016665, FOV Mask: 22x22
Time: 1403637000.3516665, FOV Mask: 22x22
Time: 1403637000.4016666, FOV Mask: 22x22
Time: 1403637000.4516664, FOV Mask: 22x22
Time: 1403637000.5016665, FOV Mask: 22x22
Time: 1403637000.5516665, FOV Mask: 22x22
Time: 1403637000.6016665, FOV Mask: 22x22
Time: 1403637000.6516664, FOV Mask: 22x22
Time: 1403637000.7016666, FOV Mask: 22x22
Time: 1403637000.7516665, FOV Mask: 22x22
Time: 1403637000.8016665, FOV Mask: 22x22
Time: 1403637000.8516665, FOV Mask: 22x22
Time: 1403637000.9016666, FOV Mask: 22x22
Time: 1403637000.9516664, FOV Mask: 22x22
Time: 1403637001.0016665, FOV Mask: 22x22
Time: 1403637001.0516665, FOV Mask: 22x22
Time: 1403637001.1016665, FOV Mask: 22x22
Time: 1403637001.1516664, FOV Mask: 22x22
Time: 1403637001.2016666, FOV Mask: 22x22
Time: 1403637001.2516665, FOV Mask: 22x22
Time: 1403637001.3016665, FOV Mask: 22x22
Time: 1403637001.3516665, FOV Mask: 22x22
Time: 1403637001.4016666, FOV Mask: 22x22
Time: 1403637001.4516664, FOV Mask: 22x22
Time: 1403637001.5016665, FOV Mask: 22x22
Time: 1403637001.5516665, FOV Mask: 22x22
Time: 1403637001.6016665, FOV Mask: 22x22
Time: 1403637001.6516664, FOV Mask: 22x22
Time: 1403637001.7016666, FOV Mask: 22x22
Time: 1403637001.7516665, FOV Mask: 22x22
Time: 1403637001.8016665, FOV Mask: 22x22
Time: 1403637001.8516665, FOV Mask: 22x22
Time: 1403637001.9016666, FOV Mask: 22x22
Time: 1403637001.9516664, FOV Mask: 22x22
Time: 1403637002.0016665, FOV Mask: 22x22
Time: 1403637002.0516665, FOV Mask: 22x22
Time: 1403637002.1016665, FOV Mask: 22x22
Time: 1403637002.1516664, FOV Mask: 22x22
Time: 1403637002.2016666, FOV Mask: 22x22
Time: 1403637002.2516665, FOV Mask: 22x22
Time: 1403637002.3016665, FOV Mask: 22x22
Time: 1403637002.3516665, FOV Mask: 22x22
Time: 1403637002.4016666, FOV Mask: 22x22
Time: 1403637002.4516664, FOV Mask: 22x22
Time: 1403637002.5016665, FOV Mask: 22x22
Time: 1403637002.5516665, FOV Mask: 22x22
Time: 1403637002.6016665, FOV Mask: 22x22
Time: 1403637002.6516664, FOV Mask: 22x22
Time: 1403637002.7016666, FOV Mask: 22x22
Time: 1403637002.7516665, FOV Mask: 22x22
Time: 1403637002.8016665, FOV Mask: 22x22
Time: 1403637002.8516665, FOV Mask: 22x22
Time: 1403637002.9016666, FOV Mask: 22x22
Time: 1403637002.9516664, FOV Mask: 22x22
Time: 1403637003.0016665, FOV Mask: 22x22
Time: 1403637003.0516665, FOV Mask: 22x22
Time: 1403637003.1016665, FOV Mask: 22x22
Time: 1403637003.1516664, FOV Mask: 22x22
Time: 1403637003.2016666, FOV Mask: 22x22
Time: 1403637003.2516665, FOV Mask: 22x22
Time: 1403637003.3016665, FOV Mask: 22x22
Time: 1403637003.3516665, FOV Mask: 22x22
Time: 1403637003.4016666, FOV Mask: 22x22
Time: 1403637003.4516664, FOV Mask: 22x22
Time: 1403637003.5016665, FOV Mask: 22x22
Time: 1403637003.5516665, FOV Mask: 22x22
Time: 1403637003.6016665, FOV Mask: 22x22
Time: 1403637003.6516664, FOV Mask: 22x22
Time: 1403637003.7016666, FOV Mask: 22x22
Time: 1403637003.7516665, FOV Mask: 22x22
Time: 1403637003.8016665, FOV Mask: 22x22
Time: 1403637003.8516665, FOV Mask: 22x22
Time: 1403637003.9016666, FOV Mask: 22x22
Time: 1403637003.9516664, FOV Mask: 22x22
Time: 1403637004.0016665, FOV Mask: 22x22
Time: 1403637004.0516665, FOV Mask: 22x22
Time: 1403637004.1016665, FOV Mask: 22x22
Time: 1403637004.1516664, FOV Mask: 22x22
Time: 1403637004.2016666, FOV Mask: 22x22
Time: 1403637004.2516665, FOV Mask: 22x22
Time: 1403637004.3016665, FOV Mask: 22x22
Time: 1403637004.3516665, FOV Mask: 22x22
Time: 1403637004.4016666, FOV Mask: 11x11
Time: 1403637004.5016665, FOV Mask: 12x12
Time: 1403637004.6016665, FOV Mask: 4x4
Time: 1403637004.7016666, FOV Mask: 7x7
Time: 1403637004.7516665, FOV Mask: 7x7
Time: 1403637004.8016665, FOV Mask: 5x5
Time: 1403637004.8516665, FOV Mask: 22x22
Time: 1403637004.9016666, FOV Mask: 22x22
Time: 1403637004.9516664, FOV Mask: 22x22
Time: 1403637005.0016665, FOV Mask: 22x22
Time: 1403637005.0516665, FOV Mask: 22x22
Time: 1403637005.1016665, FOV Mask: 22x22
Time: 1403637005.1516664, FOV Mask: 22x22
Time: 1403637005.2016666, FOV Mask: 22x22
Time: 1403637005.2516665, FOV Mask: 22x22
Time: 1403637005.3016665, FOV Mask: 22x22
Time: 1403637005.3516665, FOV Mask: 22x22
Time: 1403637005.4016666, FOV Mask: 22x22
Time: 1403637005.4516664, FOV Mask: 22x22
Time: 1403637005.5016665, FOV Mask: 22x22
Time: 1403637005.5516665, FOV Mask: 22x22
Time: 1403637005.6016665, FOV Mask: 22x22
Time: 1403637005.6516664, FOV Mask: 22x22
Time: 1403637005.7016666, FOV Mask: 22x22
Time: 1403637005.7516665, FOV Mask: 22x22
Time: 1403637005.8016665, FOV Mask: 22x22
Time: 1403637005.8516665, FOV Mask: 22x22
Time: 1403637005.9016666, FOV Mask: 22x22
Time: 1403637005.9516664, FOV Mask: 22x22
Time: 1403637006.0016665, FOV Mask: 22x22
Time: 1403637006.0516665, FOV Mask: 22x22
Time: 1403637006.1016665, FOV Mask: 22x22
Time: 1403637006.1516664, FOV Mask: 22x22
Time: 1403637006.2016666, FOV Mask: 22x22
Time: 1403637006.2516665, FOV Mask: 22x22
Time: 1403637006.3016665, FOV Mask: 22x22
Time: 1403637006.3516665, FOV Mask: 22x22
Time: 1403637006.4016666, FOV Mask: 22x22
Time: 1403637006.4516664, FOV Mask: 22x22
Time: 1403637006.5016665, FOV Mask: 22x22
Time: 1403637006.5516665, FOV Mask: 22x22
Time: 1403637006.6016665, FOV Mask: 22x22
Time: 1403637006.6516664, FOV Mask: 22x22
Time: 1403637006.7016666, FOV Mask: 22x22
Time: 1403637006.7516665, FOV Mask: 22x22
Time: 1403637006.8016665, FOV Mask: 22x22
Time: 1403637006.8516665, FOV Mask: 22x22
Time: 1403637006.9016666, FOV Mask: 22x22
Time: 1403637006.9516664, FOV Mask: 22x22
Time: 1403637007.0016665, FOV Mask: 22x22
Time: 1403637007.0516665, FOV Mask: 22x22
Time: 1403637007.1016665, FOV Mask: 22x22
Time: 1403637007.1516664, FOV Mask: 22x22
Time: 1403637007.2016666, FOV Mask: 22x22
Time: 1403637007.2516665, FOV Mask: 22x22
Time: 1403637007.3016665, FOV Mask: 22x22
Time: 1403637007.3516665, FOV Mask: 22x22
Time: 1403637007.4016666, FOV Mask: 22x22
Time: 1403637007.4516664, FOV Mask: 22x22
Time: 1403637007.5016665, FOV Mask: 22x22
Time: 1403637007.5516665, FOV Mask: 22x22
Time: 1403637007.6016665, FOV Mask: 22x22
Time: 1403637007.6516664, FOV Mask: 22x22
Time: 1403637007.7016666, FOV Mask: 22x22
Time: 1403637007.7516665, FOV Mask: 22x22
Time: 1403637007.8016665, FOV Mask: 22x22
Time: 1403637007.8516665, FOV Mask: 22x22
Time: 1403637007.9016666, FOV Mask: 22x22
Time: 1403637007.9516664, FOV Mask: 22x22
Time: 1403637008.0016665, FOV Mask: 22x22
Time: 1403637008.0516665, FOV Mask: 22x22
Time: 1403637008.1016665, FOV Mask: 22x22
Time: 1403637008.1516664, FOV Mask: 22x22
Time: 1403637008.2016666, FOV Mask: 22x22
Time: 1403637008.2516665, FOV Mask: 22x22
Time: 1403637008.3016665, FOV Mask: 22x22
Time: 1403637008.3516665, FOV Mask: 22x22
Time: 1403637008.4016666, FOV Mask: 22x22
Time: 1403637008.4516664, FOV Mask: 22x22
Time: 1403637008.5016665, FOV Mask: 22x22
Time: 1403637008.5516665, FOV Mask: 22x22
Time: 1403637008.6016665, FOV Mask: 22x22
Time: 1403637008.6516664, FOV Mask: 22x22
Time: 1403637008.7016666, FOV Mask: 22x22
Time: 1403637008.7516665, FOV Mask: 22x22
Time: 1403637008.8016665, FOV Mask: 22x22
Time: 1403637008.8516665, FOV Mask: 22x22
Time: 1403637008.9016666, FOV Mask: 22x22
Time: 1403637008.9516664, FOV Mask: 22x22
Time: 1403637009.0016665, FOV Mask: 22x22
Time: 1403637009.0516665, FOV Mask: 22x22
Time: 1403637009.1016665, FOV Mask: 22x22
Time: 1403637009.1516664, FOV Mask: 22x22
Time: 1403637009.2016666, FOV Mask: 22x22
Time: 1403637009.2516665, FOV Mask: 22x22
Time: 1403637009.3016665, FOV Mask: 22x22
Time: 1403637009.3516665, FOV Mask: 15x15
Time: 1403637009.4016666, FOV Mask: 22x22
Time: 1403637009.4516664, FOV Mask: 22x22
Time: 1403637009.5016665, FOV Mask: 22x22
Time: 1403637009.5516665, FOV Mask: 22x22
Time: 1403637009.6016665, FOV Mask: 22x22
Time: 1403637009.6516664, FOV Mask: 22x22
Time: 1403637009.7016666, FOV Mask: 22x22
Time: 1403637009.7516665, FOV Mask: 22x22
Time: 1403637009.8016665, FOV Mask: 22x22
Time: 1403637009.8516665, FOV Mask: 22x22
Time: 1403637009.9016666, FOV Mask: 22x22
Time: 1403637009.9516664, FOV Mask: 22x22
Time: 1403637010.0016665, FOV Mask: 22x22
Time: 1403637010.0516665, FOV Mask: 22x22
Time: 1403637010.1016665, FOV Mask: 22x22
Time: 1403637010.1516664, FOV Mask: 22x22
Time: 1403637010.2016666, FOV Mask: 22x22
Time: 1403637010.2516665, FOV Mask: 22x22
Time: 1403637010.3016665, FOV Mask: 22x22
Time: 1403637010.3516665, FOV Mask: 22x22
Time: 1403637010.4016666, FOV Mask: 22x22
Time: 1403637010.4516664, FOV Mask: 22x22
Time: 1403637010.5016665, FOV Mask: 22x22
Time: 1403637010.5516665, FOV Mask: 22x22
Time: 1403637010.6016665, FOV Mask: 22x22
